"lang"
{
    "Language"      "English"
    "Tokens"
    {       
        "increaseon_game_name"          "Custom Hero Arena"
        "addon_game_name"               "Custom Hero Arena"
        "addon_name_t"                  "Custom Hero Arena"
        "DOTA_GoodGuys"                 "Not a bad Guys"
        "DOTA_BadGuys"                  "Bad Guys"
		
            "DOTA_Item_Build_Ganker"    "Ganker"
            "DOTA_Item_Build_Carry"     "Carry"
            "DOTA_Item_Build_Mage"      "Mage"
			"#DOTA_Item_Build_Tank"     "Tank"
			"DOTA_Item_Build_Potions"	"Potions"
            "DOTA_Item_Build_Ascention" "LEGENDARY"
			
            "spell_shop" "Spell Shop"
            "spell_shop_text" "Press this button to buy abilities."
        
        "Ursa_level_1"                              "Zeta Bear"
        "Ursa_level_5"                              "Epsilon Bear"
        "Ursa_level_10"                             "Delta Bear"
        "Ursa_level_15"                             "Gamma Bear"
        "Ursa_level_20"                             "Beta Bear"
        "Ursa_level_25"                             "Alpha Bear"
        
        "Wildwing_level_1"                          "Zeta Owl"
        "Wildwing_level_5"                          "Epsilon Own"
        "Wildwing_level_10"                         "Delta Owl"
        "Wildwing_level_15"                         "Gamma Owl"
        "Wildwing_level_20"                         "Beta Owl"
        "Wildwing_level_25"                         "Alpha Owl"

        "to_map_tp"                                 "To map"
        "close_text_l"                              "Cancel"
        "spell_trigger_notice_title"                  "Spell shop, buy abilities here."
        "spell_trigger_notice_detail"                  "If you dont see button press F6."

        "head_ssui"                                                         "Sexx Shop"

    //Способности

            "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"    "Dont deal damage to bosses"
            "DOTA_Tooltip_ability_enigma_midnight_pulse_Note_0"         "Dont deal damage to bosses"

        //Рулетка

            "DOTA_Tooltip_ability_phantom_roulette"                     "Roulette"
            "DOTA_Tooltip_ability_phantom_roulette_Description"         "Randomly increases or decreases attack damage 4 times per second."
            "DOTA_Tooltip_ability_phantom_roulette_reduce"                 "%DECREASE:"
            "DOTA_Tooltip_ability_phantom_roulette_increase"                 "%INCREASE:"
            "DOTA_Tooltip_ability_phantom_roulette_Lore"    "Take your lucky moment on impending chaos!"

        //Реарм

            "DOTA_Tooltip_ability_tinker_rearm_cha"                     "Rearm"
            "DOTA_Tooltip_ability_tinker_rearm_cha_Description"         "Reduces every skill coldown by 20 sec."
            "DOTA_Tooltip_ability_tinker_rearm_cha_Lore"                "There is no time. Only now, this moment."
            "DOTA_Tooltip_ability_tinker_rearm_cha_channel_tooltip"     "CHANNEL DURATION:"
            
        //Глейвы
            "DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"                "Glaives of Wisdom"
            "DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"   "Deals increased damage based on your intelligence, also deals additional damage"
            "DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"           "Power of your wisdom is unbeatable."
            "DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"     "%INT TO DAMAGE:"
            "DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_dop_uron"     "ADDITIONAL DAMAGE:"

        //Фист

            "DOTA_Tooltip_ability_naix_feast_c"                 "Feast"
            "DOTA_Tooltip_ability_naix_feast_c_Description"     "Passive: Feast - On deal attack, you steal enemy health.<br><br>Improves with Aghanim's Scepter."
            "DOTA_Tooltip_ability_naix_feast_c_aghanim_description" "Passive: Ultimate Feast - Add lifesteal in percent of enemy current health."
            "DOTA_Tooltip_ability_naix_feast_c_Lore"            "Here could be your advertising"
            "DOTA_Tooltip_ability_naix_feast_c_Note0"           "Effect become stronger from intellect"
            "DOTA_Tooltip_ability_naix_feast_c_steal_scepter"           "%ULTIMATE FEAST:<br>• LIFESTEAL:"
            "DOTA_Tooltip_ability_naix_feast_c_c_steal_scepter"         "%• BOSS LIFESTEAL:"
            "DOTA_Tooltip_ability_naix_feast_c_lifesteal_static"        "LIFESTEAL:"

        //манабрейк
			
    		"DOTA_Tooltip_ability_mana_break_datadriven"        "Manabreak"
            "DOTA_Tooltip_ability_mana_break_datadriven_Description"     "Every attack burns mana from opponent."
            "DOTA_Tooltip_ability_mana_break_datadriven_Lore"            "The magic ends here."
            "DOTA_Tooltip_ability_mana_break_datadriven_mana_per_hit"           "MANA PER HIT:"
            "DOTA_Tooltip_ability_mana_break_datadriven_percent"         "%MANA PER HIT:"

        //эссенц аура

    		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"        "Essence Aura"
            "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"     "When casting hero restores part of mana by chance, also increases max mana capacity of hero."
            "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"            "EZ 4 RTZ."
    		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Note0"            "Not triggered by items, and skills with manacost lower than 30 and cooldown lower than 4."
    		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"    "%RESTORES:"
    		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"    "%CHANCE:"
            "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"           "AURA RADIUS:"
            "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"        "BONUS. MANA:"

        //афтершок
		
    		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven"        "Aftershock"
            "DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_Description"     "When hero casts an ability everyone in 300 AoE will be immediately stunned."
            "DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_Lore"            "Nothin."
    		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_Note0"            "Not triggered by skills with cooldown lower than 4."
    		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_aftershock_range"    "AoE:"
    		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_tooltip_duration"    "Stun duration:"

        //феири соул
		
    		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven"        		"Fiery Soul"
            "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Description"     "When hero casts a spell he gains attack and movement speed bonuses by chance. This effect stacking multiple times."
            "DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Lore"            ""
    		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Note0"            "Don't working with abilities with cooldown lower that 3."
    		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"    "AS:"
    		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"    "%MS:"
    		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_fiery_soul_max_stacks"    "Max. Stacks:"
    		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_chance"    "%CHANCE:"
    		
        		"DOTA_Tooltip_modifier_fiery_soul_buff_datadriven"					"Fiery Soul"
        		"DOTA_Tooltip_modifier_fiery_soul_buff_datadriven_Description"		"AS and MS increased."

        //момент коурага
		
    		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_datadriven"        		"Moment of Courage"
            "DOTA_Tooltip_ability_legion_commander_moment_of_courage_datadriven_Description"     "When attacked hero can do fast counterhit which restores part of your health."
            "DOTA_Tooltip_ability_legion_commander_moment_of_courage_datadriven_Lore"            "Every wound enemy take bring you closer to the victory."
    		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_datadriven_trigger_chance"    "%CHANCE:"
    		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_datadriven_hp_leech_percent"    "%LIFESTEAL:"
    		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_datadriven_buff_duration"    "DURATION:"
			
		//дровочка
        
            "DOTA_Tooltip_ability_marksmanship_datadriven"                "Marksmanship"
            "DOTA_Tooltip_ability_marksmanship_datadriven_Description"     "Increases the hero's dexterity and also gives him a chance to instantly kill the creep."
            "DOTA_Tooltip_ability_marksmanship_datadriven_Lore"            "When the arrow does not hit the target, the shooter blames himself, not the other. So does the wise man."
			"DOTA_Tooltip_ability_marksmanship_datadriven_marksmanship_agility_bonus"    "AGI bonus:"
			"DOTA_Tooltip_ability_marksmanship_datadriven_chance"    "Chance:"


        //приказ натурала

            "DOTA_Tooltip_ability_elder_titan_natural_order_custom"                 "Natural Order"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_Description"     "Passive: in small range %range% spreads aura, which decreases armor and magical resistance of enemies."
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_Lore"            ""
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_disarmor"        "%DISARMOR:"
